2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 02:36:13.383 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695995626039803, center loss: 0.12086071871453896, pair loss: 88.96556663513184
2024-10-21 02:36:13.383 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 327/1000 02:36:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:36:36.983 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958976350724697, center loss: 0.11918241600506008, pair loss: 88.95470929145813
2024-10-21 02:37:11.294 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 327/1000 02:36:13 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8799635753947177
2024-10-21 02:37:11.295 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 328/1000 02:37:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:37:35.150 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958544650115073, center loss: 0.11992742924485356, pair loss: 88.94844377040863
2024-10-21 02:37:35.159 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 329/1000 02:37:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:37:58.953 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958855176344514, center loss: 0.11993194196838886, pair loss: 88.95241051912308
2024-10-21 02:37:58.954 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 330/1000 02:37:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:38:22.767 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959295822307467, center loss: 0.12111894803820178, pair loss: 88.95686209201813
2024-10-21 02:38:57.071 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 330/1000 02:37:58 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8778488475062387
2024-10-21 02:38:57.072 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 331/1000 02:38:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:39:20.752 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958754742518067, center loss: 0.11976813815999776, pair loss: 88.95128989219666
2024-10-21 02:39:20.753 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 332/1000 02:39:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:39:44.536 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957874572835863, center loss: 0.11866228783037513, pair loss: 88.94113558530807
2024-10-21 02:39:44.536 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 333/1000 02:39:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:40:08.315 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958205085247755, center loss: 0.11960216495208442, pair loss: 88.94441956281662
2024-10-21 02:40:42.644 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 333/1000 02:39:44 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8727850388787447
2024-10-21 02:40:42.645 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 334/1000 02:40:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:41:06.291 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962746419012547, center loss: 0.12347534479340538, pair loss: 88.99865537881851
2024-10-21 02:41:06.291 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 335/1000 02:41:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:41:30.086 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959241009317338, center loss: 0.11923224711790681, pair loss: 88.95804888010025
2024-10-21 02:41:30.087 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 336/1000 02:41:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:41:53.887 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695764992851764, center loss: 0.11905240209307522, pair loss: 88.93786239624023
2024-10-21 02:42:28.119 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 336/1000 02:41:30 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8778536082195143
2024-10-21 02:42:28.120 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 337/1000 02:42:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:42:51.852 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695896496064961, center loss: 0.12074234738247469, pair loss: 88.95298856496811
2024-10-21 02:42:51.852 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 338/1000 02:42:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:43:15.448 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959114824421704, center loss: 0.12107301061041653, pair loss: 88.95457875728607
2024-10-21 02:43:15.448 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 339/1000 02:43:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:43:39.238 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958767138421535, center loss: 0.11976028000935912, pair loss: 88.95143687725067
2024-10-21 02:44:13.633 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 339/1000 02:43:15 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8724837773728843
2024-10-21 02:44:13.633 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 340/1000 02:44:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:44:37.446 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957794702611864, center loss: 0.11888560804072767, pair loss: 88.93986761569977
2024-10-21 02:44:37.446 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 341/1000 02:44:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:45:01.436 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695858305785805, center loss: 0.12044087139656767, pair loss: 88.94840228557587
2024-10-21 02:45:01.436 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 342/1000 02:45:01 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:45:25.022 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695913843344897, center loss: 0.12126595847075805, pair loss: 88.95469135046005
2024-10-21 02:45:59.290 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 342/1000 02:45:01 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8793562110957821
2024-10-21 02:45:59.290 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 343/1000 02:45:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:46:23.208 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958303134888411, center loss: 0.11986780643928796, pair loss: 88.94538950920105
2024-10-21 02:46:23.208 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 344/1000 02:46:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:46:46.999 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958501259796321, center loss: 0.1218974064104259, pair loss: 88.94588589668274
2024-10-21 02:46:47.000 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 345/1000 02:46:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:47:10.785 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958074239082634, center loss: 0.11985328182345256, pair loss: 88.94247889518738
2024-10-21 02:47:45.085 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 345/1000 02:46:47 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.872270445310724
2024-10-21 02:47:45.085 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 346/1000 02:47:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:48:08.942 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959375101141632, center loss: 0.12061160465236753, pair loss: 88.95835679769516
2024-10-21 02:48:08.942 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 347/1000 02:48:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:48:32.570 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695880385581404, center loss: 0.12117197428597137, pair loss: 88.95048224925995
2024-10-21 02:48:32.570 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 348/1000 02:48:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:48:56.354 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957336654886603, center loss: 0.11915735533693805, pair loss: 88.93373090028763
2024-10-21 02:49:30.842 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 348/1000 02:48:32 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8819323102817022
2024-10-21 02:49:30.842 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 349/1000 02:49:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:49:54.513 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957677872851491, center loss: 0.11974887689575553, pair loss: 88.9375050663948
2024-10-21 02:49:54.513 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 350/1000 02:49:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:50:18.312 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961516258306801, center loss: 0.1238487486843951, pair loss: 88.98250406980515
2024-10-21 02:50:18.312 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 351/1000 02:50:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:50:42.115 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695878082420677, center loss: 0.11969278362812474, pair loss: 88.95167231559753
2024-10-21 02:51:16.581 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 351/1000 02:50:18 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8779215545856468
2024-10-21 02:51:16.581 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 352/1000 02:51:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:51:40.302 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957614454440773, center loss: 0.11969756020698696, pair loss: 88.93673694133759
2024-10-21 02:51:40.303 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 353/1000 02:51:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:52:04.062 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957344808615744, center loss: 0.11969017941737548, pair loss: 88.93329066038132
2024-10-21 02:52:04.062 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 354/1000 02:52:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:52:27.719 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957387821748853, center loss: 0.11941700131865218, pair loss: 88.9341094493866
2024-10-21 02:53:02.164 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 354/1000 02:52:04 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8785002502350484
2024-10-21 02:53:02.164 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 355/1000 02:53:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:53:25.835 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958004175685346, center loss: 0.12070376670453697, pair loss: 88.94071936607361
2024-10-21 02:53:25.836 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 356/1000 02:53:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:53:49.652 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959145981818438, center loss: 0.12162149715004489, pair loss: 88.95440435409546
2024-10-21 02:53:49.652 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 357/1000 02:53:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:54:13.435 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959305601194501, center loss: 0.1226860749302432, pair loss: 88.95538699626923
2024-10-21 02:54:47.809 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 357/1000 02:53:49 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.870226302497587
2024-10-21 02:54:47.809 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 358/1000 02:54:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:55:11.423 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959034749306738, center loss: 0.12008382409112528, pair loss: 88.95451390743256
2024-10-21 02:55:11.423 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 359/1000 02:55:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:55:35.195 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957155410200357, center loss: 0.11909351381473243, pair loss: 88.93146347999573
2024-10-21 02:55:35.196 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 360/1000 02:55:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:55:58.972 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957155247218907, center loss: 0.11985817603999749, pair loss: 88.93069571256638
2024-10-21 02:56:33.353 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 360/1000 02:55:35 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8787208868213708
2024-10-21 02:56:33.353 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 361/1000 02:56:33 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:56:57.203 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958225909620523, center loss: 0.1206627338542603, pair loss: 88.94359457492828
2024-10-21 02:56:57.203 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 362/1000 02:56:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:57:20.960 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958364862948656, center loss: 0.1207683669636026, pair loss: 88.94526261091232
2024-10-21 02:57:20.960 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 363/1000 02:57:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:57:44.587 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957770856097341, center loss: 0.11983837495790794, pair loss: 88.93858689069748
2024-10-21 02:58:19.311 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 363/1000 02:57:20 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.877401253169501
2024-10-21 02:58:19.311 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 364/1000 02:58:19 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:58:42.964 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959562860429287, center loss: 0.12302278535207734, pair loss: 88.95833420753479
2024-10-21 02:58:42.964 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 365/1000 02:58:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:59:06.750 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957275765016675, center loss: 0.11914650670951232, pair loss: 88.93295079469681
2024-10-21 02:59:06.750 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 366/1000 02:59:06 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:59:30.547 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956633925437927, center loss: 0.11874450522009283, pair loss: 88.9251372218132
2024-10-21 03:00:05.086 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 366/1000 02:59:06 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8792067405870023
2024-10-21 03:00:05.086 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 367/1000 03:00:05 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:00:28.706 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957908198237419, center loss: 0.12069940340006724, pair loss: 88.93947780132294
2024-10-21 03:00:28.707 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 368/1000 03:00:28 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:00:52.512 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695845018606633, center loss: 0.12229624687461182, pair loss: 88.94482773542404
2024-10-21 03:00:52.512 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 369/1000 03:00:52 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:01:16.289 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958772246725857, center loss: 0.12083277438068762, pair loss: 88.95039880275726
2024-10-21 03:01:50.590 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 369/1000 03:00:52 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.881356625115453
2024-10-21 03:01:50.590 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 370/1000 03:01:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:02:14.259 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695776657667011, center loss: 0.11972232843982056, pair loss: 88.93865072727203
2024-10-21 03:02:14.259 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 371/1000 03:02:14 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:02:37.898 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957263462245464, center loss: 0.11929732526186854, pair loss: 88.93263351917267
2024-10-21 03:02:37.898 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 372/1000 03:02:37 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:03:01.639 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958379833959043, center loss: 0.12050355941755697, pair loss: 88.94570922851562
2024-10-21 03:03:35.995 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 372/1000 03:02:37 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8794980013738639
2024-10-21 03:03:35.996 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 373/1000 03:03:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:03:59.621 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958826603367925, center loss: 0.12061981559963897, pair loss: 88.9513156414032
2024-10-21 03:03:59.621 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 374/1000 03:03:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:04:23.237 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957535510882735, center loss: 0.12030596449039876, pair loss: 88.93511867523193
2024-10-21 03:04:23.238 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 375/1000 03:04:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:04:46.827 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6956972954794765, center loss: 0.11994910141220316, pair loss: 88.92826974391937
2024-10-21 03:05:21.163 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 375/1000 03:04:23 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8789850013353423
2024-10-21 03:05:21.163 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 376/1000 03:05:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:05:44.819 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957403975538909, center loss: 0.12089732312597334, pair loss: 88.93282902240753
2024-10-21 03:05:44.819 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 377/1000 03:05:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 03:06:08.585 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6957090916112065, center loss: 0.12018746533431113, pair loss: 88.92952942848206
2024-10-21 03:06:08.586 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 378/1000 03:06:08 bits: 64 dataset: car_ims loss way: Ours training...
